-- Merging decision tree log ---
manifest
ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:2:1-350:12
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/c313a69ed2a3125be7d0b283e9e9edea/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/469ff9c751bb2a2f8d1d497d26b63043/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/934e4fa8bfb7b28fb52f29f738b1488c/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/6119520cf402448fe49406b32f0455e1/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/3357d2ac55b37da3d22e991d0b033b2c/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/a781e1a9862eba722c4f6dd978d4d973/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/967944efd7e1b55ee304eb2958da643c/AndroidManifest.xml:2:1-9:12
MERGED from [host.exp.exponent:expo-ads-admob:1.1.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-1.1.0.aar/9c1c9baff001491085e4a98522dcbca9/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/20b70af4d6a599ddcd1e0ec24592f3a6/AndroidManifest.xml:17:1-25:12
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/fbaee82ee6b4b842886733a2db37d4e4/AndroidManifest.xml:2:1-13:12
MERGED from [host.exp.exponent:expo-constants:1.1.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expo-constants-1.1.0.aar/abf0fec26a9b8e84fee5ae02c04ad434/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system:1.1.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expo-file-system-1.1.0.aar/cae3fada518b64820763b76543bcf49a/AndroidManifest.xml:2:1-11:12
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/8fe31c749343cb6b6848af05317b249d/AndroidManifest.xml:2:1-35:12
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/1ba4dc068931b62719267293b5f5f80b/AndroidManifest.xml:2:1-12:12
MERGED from [host.exp.exponent:expo-analytics-segment:1.1.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-1.1.0.aar/11e891eb36da0f1db7edd23214d19cc6/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner:1.1.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-1.1.0.aar/904bad9dec56f872c7c341763f0843f7/AndroidManifest.xml:2:1-11:12
MERGED from [net.openid:appauth:0.4.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/9839782426f95caf9861f0c8ad4b5322/AndroidManifest.xml:15:1-46:12
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/e72fb3dce55d3df646c82cd14c1116e2/AndroidManifest.xml:2:1-13:12
MERGED from [io.branch.sdk.android:library:2.17.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/library-2.17.1.aar/6695b564942e021d22b9ff04416d7d79/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-location:1.1.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expo-location-1.1.0.aar/d66eae66bc380e50eef9b3958fe8cc84/AndroidManifest.xml:2:1-14:12
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/ce2d5a75091da8457ec0e05d0b54d881/AndroidManifest.xml:2:1-30:12
MERGED from [host.exp.exponent:expo-face-detector:1.1.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expo-face-detector-1.1.0.aar/cbad43ea3171466f0716d44168943be0/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-media-library:1.1.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expo-media-library-1.1.0.aar/48263094b19aabf5ea3168ec0344ebe3/AndroidManifest.xml:2:1-11:12
MERGED from [com.android.support:exifinterface:27.1.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/fc7f213122d25374f2d99a574de7ff85/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:fresco:1.10.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/d9b1a9dd8544521dc24cec3530bc64dd/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/c2f75d7611da846bfd7fc650cbb9d017/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/c96426ea05d2a0e56f3b1419756c92a6/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/fd41b600796172c9fe54627229834dc4/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/29c7ea4bbc7b5aaa298dd1706c323175/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:1.10.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/c9da368100fb8605b3dbeda8dd7ba767/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/bc6423ad0a7a6e744ab4eae950c6fb80/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:1.10.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/308aaeaefbc1bf100ca9023761d08476/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/d2fb4bee6916bc9d5323f4c872af9ba6/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/892215b925460a6f7908cfb9254dc358/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.5.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/37de931779d115709d8e6b810285f8d6/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/exoplayer-2.6.1.aar/c1c16c646e53e94a00e973a2f92c0d4f/AndroidManifest.xml:17:1-25:12
MERGED from [expolib_v1.com.google.android.exoplayer:expolib_v1-extension-okhttp:2.6.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expolib_v1-extension-okhttp-2.6.1.aar/1c5f5812b421bbf62fdf28856776e1be/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/exoplayer-hls-2.6.1.aar/56a5c027087be0b480b40a57b158f77e/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-2.6.1.aar/f1f6a1aa819f0bfee172bee59dfeead8/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.6.1.aar/9d79926311d4b82e90b6f9bdd83ec590/AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:transition:27.1.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/transition-27.1.0.aar/95cc26f5722eb94c9005871ee091a8df/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.6.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-2.6.1.aar/7a2a2557760be8d042a776aeda1a99c7/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.6.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.6.1.aar/7679d8762af172b33a09cd7d28682f96/AndroidManifest.xml:17:1-25:12
MERGED from [host.exp.exponent:expo-local-authentication:1.1.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-1.1.0.aar/9f15afd2002dfb4972bd54d95f7e7157/AndroidManifest.xml:2:1-13:12
MERGED from [com.github.tipsi:CreditCardEntry:1.4.8.10] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/CreditCardEntry-1.4.8.10.aar/ff412523fc387b29ca1ab008baec4ced/AndroidManifest.xml:2:1-12:12
MERGED from [com.android.support:recyclerview-v7:27.1.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-27.1.0.aar/7f3396262a316d522d30d30aa14057d2/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/8b8a10d83f9d67ca8a45e68b550904a0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/e50e64efb6214d2ec5debeee65502a20/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/5d1dc3fdc9dcda079766ec98decad8d4/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:15.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-15.0.1.aar/37a522a3cbdec230eb010fdc305dc0ec/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:15.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-15.0.1.aar/acabf01a7fb5dcab4e5ac9f0b8c7dbec/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/0e33f8ea43f175beca945f870d9eef8c/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/7c68aefccde612a53567f3d7e2b7e3ec/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/3bbf7d56c756bf73af6b1c6109aa3a67/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/5f731346fc03db1872cfbc1fc42223ad/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/a650c4110b2af23fc6e8f7496fd571d8/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/2812740226e02f3611b50d2bff4277b7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/5c4a0b6b7d6d35465254939203244225/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/681286ad941a8554d4633546ff913ff5/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/a7885313a09fd20fefd6503cf7b73f06/AndroidManifest.xml:17:1-34:12
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/abf7bc49f5be3639bc6f588adfc3a7a4/AndroidManifest.xml:17:1-55:12
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/f701f491ff74a1e4621d0d8a31f9b143/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/25024a49210372417d30f2da7546ee9f/AndroidManifest.xml:17:1-65:12
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/30cec5f71b8287b87118cab1fcc3f377/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:15.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/60309e15e560035f070575426f8f67fd/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/a1938cfd16579b8c4285f776e900a20b/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/220fe5a2f35cf84624e36a37b8814062/AndroidManifest.xml:2:1-16:12
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-tasks-15.0.1.aar/2daf6bfac4ca6d6b09a3fd0f743ada93/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/da525902406bd5d04d69d5e4ddbf68e0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/bac2787b946ce900ce98b4c943941e1f/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/dad27241bd7c4f7c2f64a942be961cc6/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/ecab45545373e7171c85850d54117b93/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/07e5a1f61b4dac766b069973af5e68c5/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:15.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-basement-15.0.1.aar/737beb4160c4ba8b366907ca3cc340e7/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:27.1.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/support-v4-27.1.0.aar/5d4461390c9806ec470cb2134e24f8e6/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:27.1.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/support-fragment-27.1.1.aar/d55b95ada9e353d8ed2774af72c1a390/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:animated-vector-drawable:27.1.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-27.1.1.aar/8a9b4d62080753d55db0ab2c01ab45ab/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:customtabs:27.1.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/customtabs-27.1.1.aar/9d9853c2d0a0a245b3eb177de3a989a7/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:27.1.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/support-core-ui-27.1.1.aar/6ff051638689bee5b39497bb1ce24061/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-places:4.38.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/facebook-places-4.38.0.aar/25e276f0b478ca416ef2b925f240d670/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-applinks:4.38.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.38.0.aar/9d7989e046383fd8886a7b8646d0c0ef/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:4.38.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.38.0.aar/4495f852dc09bf9c34b79748e9cdc4d3/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-marketing:4.38.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.38.0.aar/d1edea1cc698cae69d169aa81146f2c1/AndroidManifest.xml:21:1-35:12
MERGED from [com.facebook.android:facebook-core:4.38.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/facebook-core-4.38.0.aar/feec3363bf04fdc7e1c2f3416199aaa1/AndroidManifest.xml:21:1-53:12
MERGED from [com.android.support:support-core-utils:27.1.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/support-core-utils-27.1.1.aar/6912880672e0bc09f0f3101778cac77f/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-media-compat:27.1.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/support-media-compat-27.1.0.aar/252bd437ada37e196bb4764b9c652a58/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:27.1.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-27.1.1.aar/98c3cc8854a4743ed6f0497eb3369a1d/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:27.1.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/support-compat-27.1.1.aar/c37b43e23f7479ccf650eb788196208d/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:cardview-v7:27.0.2] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/cardview-v7-27.0.2.aar/43b5df41f0613dbf74332e7325f0b505/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/a0db8d450d9b4cbdbcab8b82b551c3ae/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/b0b85f6af9cca93db70383b83fc96c6f/AndroidManifest.xml:17:1-24:12
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/8b5ea8d73625c373860863312bf32368/AndroidManifest.xml:2:1-13:12
MERGED from [host.exp.exponent:expo-react-native-adapter:1.2.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-1.2.0.aar/7586545db3300df05858e7edd1cb6526/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl:1.1.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expo-gl-1.1.0.aar/fdd1c2dcb667f2775967d9862b2a0f5f/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-camera-interface:1.1.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-1.1.0.aar/c5a3cd1719532a828f211184d5ada45a/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors:1.1.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expo-sensors-1.1.0.aar/5b7a923ead1e5ac868ef7e679d11ed2f/AndroidManifest.xml:2:1-11:12
